transportista-solicitudes  |   '  |____| .__|_| |_|_| |_\__, | / / / /
transportista-solicitudes  |  =========|_|==============|___/=/_/_/_/
transportista-solicitudes  |  :: Spring Boot ::                (v3.2.5)
transportista-solicitudes  | 
transportista-solicitudes  | 2025-10-28 15:25:02 [main] INFO  c.t.s.SolicitudesServiceApplication - Starting SolicitudesServiceApplication v1.0.0 using Java 17.0.16 with PID 1 (/app/app.jar started by root in /app)
transportista-solicitudes  | 2025-10-28 15:25:02 [main] INFO  c.t.s.SolicitudesServiceApplication - No active profile set, falling back to 1 default profile: "default"
transportista-solicitudes  | 2025-10-28 15:25:08 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
transportista-solicitudes  | 2025-10-28 15:25:08 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 504 ms. Found 4 JPA repository interfaces.
transportista-solicitudes  | 2025-10-28 15:25:12 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
transportista-solicitudes  | 2025-10-28 15:25:12 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
transportista-solicitudes  | 2025-10-28 15:25:12 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
transportista-solicitudes  | 2025-10-28 15:25:12 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
transportista-solicitudes  | 2025-10-28 15:25:12 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9710 ms
transportista-solicitudes  | 2025-10-28 15:25:14 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
transportista-solicitudes  | 2025-10-28 15:25:14 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
transportista-solicitudes  | 2025-10-28 15:25:14 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
transportista-solicitudes  | 2025-10-28 15:25:16 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
transportista-solicitudes  | 2025-10-28 15:25:16 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
transportista-solicitudes  | 2025-10-28 15:25:17 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@520ee6b3
transportista-solicitudes  | 2025-10-28 15:25:17 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
transportista-solicitudes  | 2025-10-28 15:25:17 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
transportista-solicitudes  | 2025-10-28 15:25:20 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
transportista-solicitudes  | 2025-10-28 15:25:20 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
transportista-solicitudes  | 2025-10-28 15:25:22 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
transportista-solicitudes  | 2025-10-28 15:25:26 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
